1. Array 
    1.1 Easy 
        Problem : 
            01 https://leetcode.com/problems/check-if-array-is-sorted-and-rotated/description/
            02 https://leetcode.com/problems/rotate-array/description/
    1.2 Medium
        Problem :
            01 https://www.codingninjas.com/studio/problems/traffic_6682625?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf&leftPanelTab=0
            02 https://www.codingninjas.com/studio/problems/longest-subarray-with-sum-k_5713505?utm_source=striver&utm_medium=website&utm_campaign=a_zcoursetuf&leftPanelTab=0
            
            
